data,produto,categoria,quantidade,preco_unitario,valor_total
2023-01-12,Cafeteira Philips,Utensílios,1,213,213
2023-03-08,Ventilador Arno,Eletrodomésticos,3,2286,6858
2023-04-13,Cafeteira Philips,Utensílios,4,719,2876
2023-01-13,Fone JBL,Eletrônicos,1,2407,2407
2023-06-04,Tablet Lenovo,Eletrônicos,3,405,1215
2023-01-31,Celular Samsung,Eletrônicos,2,4444,8888
2023-02-14,Geladeira Brastemp,Eletrodomésticos,1,474,474
2023-04-25,Notebook Dell,Eletrônicos,3,4890,14670
2023-04-08,Notebook Dell,Eletrônicos,2,2353,4706
2023-01-09,Tablet Lenovo,Eletrônicos,5,1025,5125
2023-01-19,Tablet Lenovo,Eletrônicos,2,640,1280
2023-06-20,Cafeteira Philips,Utensílios,5,3445,17225
2023-05-08,Celular Samsung,Eletrônicos,4,3593,14372
2023-01-10,Notebook Dell,Eletrônicos,5,1122,5610
2023-02-15,Ventilador Arno,Eletrodomésticos,1,4719,4719
2023-05-31,Notebook Dell,Eletrônicos,1,3170,3170
2023-03-24,Cafeteira Philips,Utensílios,4,3804,15216
2023-05-27,Celular Samsung,Eletrônicos,1,4021,4021
2023-01-18,Impressora HP,Eletrônicos,2,1340,2680
2023-05-04,Notebook Dell,Eletrônicos,2,489,978
2023-02-07,Ventilador Arno,Eletrodomésticos,1,1799,1799
2023-03-30,Tablet Lenovo,Eletrônicos,4,3457,13828
2023-05-25,Celular Samsung,Eletrônicos,2,4769,9538
2023-03-01,Notebook Dell,Eletrônicos,4,1560,6240
2023-02-11,Micro-ondas Consul,Eletrodomésticos,3,4658,13974
2023-05-19,Notebook Dell,Eletrônicos,4,1824,7296
2023-03-31,Micro-ondas Consul,Eletrodomésticos,5,336,1680
2023-04-24,Cafeteira Philips,Utensílios,3,1443,4329
2023-06-16,Ventilador Arno,Eletrodomésticos,1,2911,2911
2023-05-15,Tablet Lenovo,Eletrônicos,2,569,1138
2023-02-11,Notebook Dell,Eletrônicos,2,2796,5592
2023-06-17,Micro-ondas Consul,Eletrodomésticos,1,2046,2046
2023-06-12,Tablet Lenovo,Eletrônicos,5,1997,9985
2023-05-28,"TV LG 50""",Eletrônicos,2,1298,2596
2023-05-15,Ventilador Arno,Eletrodomésticos,4,2133,8532
2023-05-06,Celular Samsung,Eletrônicos,2,2867,5734
2023-04-28,Ventilador Arno,Eletrodomésticos,2,3419,6838
2023-06-20,Fone JBL,Eletrônicos,2,3471,6942
2023-03-31,Impressora HP,Eletrônicos,1,3274,3274
2023-04-19,Notebook Dell,Eletrônicos,3,3573,10719
2023-05-15,Geladeira Brastemp,Eletrodomésticos,5,1679,8395
2023-04-23,Tablet Lenovo,Eletrônicos,5,4823,24115
2023-02-23,Notebook Dell,Eletrônicos,3,2808,8424
2023-03-01,Notebook Dell,Eletrônicos,3,3639,10917
2023-02-22,Cafeteira Philips,Utensílios,4,148,592
2023-01-16,Cafeteira Philips,Utensílios,2,3243,6486
2023-05-29,Tablet Lenovo,Eletrônicos,4,3638,14552
2023-03-13,Notebook Dell,Eletrônicos,5,2027,10135
2023-01-22,Fone JBL,Eletrônicos,5,1154,5770
2023-05-30,Cafeteira Philips,Utensílios,3,1290,3870
2023-04-25,Ventilador Arno,Eletrodomésticos,5,3787,18935
2023-06-05,Micro-ondas Consul,Eletrodomésticos,5,1744,8720
2023-01-11,Celular Samsung,Eletrônicos,5,1944,9720
2023-06-07,Notebook Dell,Eletrônicos,1,4312,4312
2023-04-29,Cafeteira Philips,Utensílios,1,2100,2100
2023-02-27,Fone JBL,Eletrônicos,4,775,3100
2023-04-01,Tablet Lenovo,Eletrônicos,2,2245,4490
2023-05-22,"TV LG 50""",Eletrônicos,5,889,4445
2023-03-05,Fone JBL,Eletrônicos,1,3619,3619
2023-06-04,Notebook Dell,Eletrônicos,1,4021,4021
2023-05-13,Geladeira Brastemp,Eletrodomésticos,4,2544,10176
2023-05-23,Notebook Dell,Eletrônicos,5,4915,24575
2023-06-11,Impressora HP,Eletrônicos,4,3540,14160
2023-01-24,Ventilador Arno,Eletrodomésticos,2,3106,6212
2023-01-23,Micro-ondas Consul,Eletrodomésticos,5,3781,18905
2023-06-28,Celular Samsung,Eletrônicos,4,1226,4904
2023-03-25,Impressora HP,Eletrônicos,4,1981,7924
2023-01-23,Celular Samsung,Eletrônicos,4,1297,5188
2023-05-13,Ventilador Arno,Eletrodomésticos,3,1313,3939
2023-06-02,Geladeira Brastemp,Eletrodomésticos,2,1754,3508
2023-04-14,Tablet Lenovo,Eletrônicos,2,4549,9098
2023-06-26,Impressora HP,Eletrônicos,5,2780,13900
2023-03-25,Tablet Lenovo,Eletrônicos,4,3686,14744
2023-02-20,Fone JBL,Eletrônicos,5,1619,8095
2023-01-16,Geladeira Brastemp,Eletrodomésticos,4,4019,16076
2023-05-06,Ventilador Arno,Eletrodomésticos,1,647,647
2023-04-01,Tablet Lenovo,Eletrônicos,4,2142,8568
2023-05-05,Impressora HP,Eletrônicos,1,3168,3168
2023-01-05,Notebook Dell,Eletrônicos,3,4359,13077
2023-05-30,"TV LG 50""",Eletrônicos,1,639,639
2023-05-16,Tablet Lenovo,Eletrônicos,3,3715,11145
2023-02-09,Fone JBL,Eletrônicos,2,2149,4298
2023-01-17,"TV LG 50""",Eletrônicos,2,942,1884
2023-02-15,"TV LG 50""",Eletrônicos,4,1837,7348
2023-05-23,Notebook Dell,Eletrônicos,1,2500,2500
2023-04-10,Ventilador Arno,Eletrodomésticos,3,399,1197
2023-03-25,Cafeteira Philips,Utensílios,3,500,1500
2023-05-19,Impressora HP,Eletrônicos,3,4478,13434
2023-04-09,Notebook Dell,Eletrônicos,5,4438,22190
2023-04-20,Geladeira Brastemp,Eletrodomésticos,5,1305,6525
2023-06-27,Geladeira Brastemp,Eletrodomésticos,5,1387,6935
2023-04-06,Geladeira Brastemp,Eletrodomésticos,4,1286,5144
2023-01-30,Micro-ondas Consul,Eletrodomésticos,4,1735,6940
2023-01-26,Impressora HP,Eletrônicos,3,1484,4452
2023-03-17,Celular Samsung,Eletrônicos,3,1527,4581
2023-03-13,"TV LG 50""",Eletrônicos,3,2145,6435
2023-02-16,Geladeira Brastemp,Eletrodomésticos,2,4704,9408
2023-02-10,Tablet Lenovo,Eletrônicos,4,4553,18212
2023-06-15,Tablet Lenovo,Eletrônicos,2,783,1566
2023-01-04,Tablet Lenovo,Eletrônicos,1,3403,3403
